"
TITLE : ";Форд фокус Ford Focus;"
PRICE : ";266 909 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-fokus-ford-focus-IDYHkSZ.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ra50i2l2eavt1-UA/image;s=216x152;q=50";"
INFO : ";2012   242 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Ланос se 1.5. газ/бензин;"
PRICE : ";97 246 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/lanos-se-1-5-gaz-benzin-IDYM15V.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   225 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Jeep Grand Cherokee;"
PRICE : ";169 663 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/jeep-grand-cherokee-IDYN222.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   300 тис.км.3.10 л.АвтоматичнаДизель
"
TITLE : ";Авто 2003 року для потреб ЗСУ / Слава Україні;"
PRICE : ";77 680 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/avto-2003-roku-dlya-potreb-zsu-slava-ukran-IDYLUzR.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1993   281 тис.км.2.20 л.МеханічнаДизель
"
TITLE : ";Сітроєн джимпі CITROEN JUMPY;"
PRICE : ";66 210 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/stron-dzhimp-citroen-jumpy-IDYLlvp.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1999   379 тис.км.1.90 л.МеханічнаДизель
"
TITLE : ";Продам Daewoo Matiz 1.0 в хорошем состоянии;"
PRICE : ";68 279 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-daewoo-matiz-1-0-v-horoshem-sostoyanii-IDYKdim.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   170 тис.км.1 л.МеханічнаБензин
"
TITLE : ";BMW X 5 2008 автомобиль E 70;"
PRICE : ";368 293 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmw-x-5-2008-avtomobil-e-70-IDYKBq0.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   370 тис.км.3 л.АвтоматичнаБензин
"
TITLE : ";Пежо 408 газ бенз автомат кондиционер;"
PRICE : ";237 942 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/pezho-408-gaz-benz-avtomat-konditsioner-IDYvFOO.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2012   194 тис.км.1.60 л.АвтоматичнаБензин
"
TITLE : ";Продам авто у хорошому ствні;"
PRICE : ";148 972 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-avto-u-horoshomu-stvn-IDYG2Z2.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   155 тис.км.1.60 л.МеханічнаГаз / бензин
"
TITLE : ";Продам Део Нексия 2007 газ;"
PRICE : ";49 000 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-deo-neksiya-2007-gaz-IDYKdmY.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   290 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Матиз Гур, кондёр ,газ 4;"
PRICE : ";74 486 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/matiz-gur-konder-gaz-4-IDYLwFU.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   200 тис.км.1 л.МеханічнаГаз / бензин
"
TITLE : ";Мерседес-190  КОНДИЦИОНЕР.  В уникально-оригинальном состоянии;"
PRICE : ";163 456 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mersedes-190-konditsioner-v-unikalno-originalnom-sostoyanii-IDYH9xM.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1992   360 тис.км.1.80 л.МеханічнаБензин
"
TITLE : ";BMW X5 3.0d 2005р.;"
PRICE : ";206 906 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmw-x5-3-0d-2005r-IDYCBhX.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   208 тис.км.3 л.АвтоматичнаДизель
"
TITLE : ";Ford Mondeo 3 універсал;"
PRICE : ";65 000 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-mondeo-3-unversal-IDYH34g.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   442 тис.км.2 л.МеханічнаДизель
"
TITLE : ";Увага! Фольксваген Пассат в кредит! Авто на виплату! Розстрока passat;"
PRICE : ";331 050 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/uvaga-folksvagen-passat-v-kredit-avto-na-viplatu-rozstroka-passat-IDXcDPG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2016   186 тис.км.2 л.АвтоматичнаДизель
"
TITLE : ";Продам ВАЗ 21099;"
PRICE : ";74 403 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-vaz-21099-IDYzbJ7.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1997   70 тис.км.1.30 л.МеханічнаГаз / бензин
"
TITLE : ";Продам власне авто BMW X5М5.0i;"
PRICE : ";1 386 270 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-vlasne-avto-bmw-x5m5-0i-IDYMm2U.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2015   196 тис.км.5 л.АвтоматичнаБензин
"
TITLE : ";Шевроле Лачетти в заводском состоянии один владелец;"
PRICE : ";186 215 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/shevrole-lachetti-v-zavodskom-sostoyanii-odin-vladelets-IDYFa6y.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   165 тис.км.1.60 л.МеханічнаБензин
"
TITLE : ";Автомобіль Daewoo Lanos 2008 року;"
PRICE : ";122 075 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/avtomobl-daewoo-lanos-2008-roku-IDYHF50.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   179 тис.км.1.50 л.МеханічнаБензин
"
TITLE : ";Продам   ВАЗ 2110;"
PRICE : ";49 657 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-vaz-2110-IDYKpw9.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2000   563 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Honda civic 1.8 мкпп;"
PRICE : ";237 942 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/honda-civic-1-8-mkpp-IDYGUMZ.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   368 тис.км.1.80 л.МеханічнаГаз / бензин
"
TITLE : ";Outlander sport ASX. 2.4 2016р;"
PRICE : ";496 574 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/outlander-sport-asx-2-4-2016r-IDYK0jg.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2016   180 тис.км.2.40 л.ВаріаторБензин
"
TITLE : ";Продам авто. заводиться.;"
PRICE : ";53 796 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-avto-zavoditsya-IDYsAED.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   275 тис.км.МеханічнаДизель
"
TITLE : ";Mitsubishi Outlander 2.0 TDI;"
PRICE : ";182 077 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mitsubishi-outlander-2-0-tdi-IDYHKGk.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   239 тис.км.2 л.МеханічнаДизель
"
TITLE : ";Продам lancer 9. 1.6 бензин.;"
PRICE : ";157 249 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-lancer-9-1-6-benzin-IDYKiLC.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   176 тис.км.1.60 л.МеханічнаБензин
"
TITLE : ";HONDA CR-V в отличном состоянии;"
PRICE : ";161 387 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/honda-cr-v-v-otlichnom-sostoyanii-IDYKhCD.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1997   310 тис.км.2 л.МеханічнаБензин
"
TITLE : ";Супер‼️ Комплектація і Стан 7місць 2.0tdi;"
PRICE : ";115 867 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/super-komplektatsya-stan-7msts-2-0tdi-IDYHv5j.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   282 тис.км.2 л.МеханічнаДизель
